value,name,myid123
"1,trunk","origid,type",0
"1,trunk","origid,type",1
"6,trunk","origid,type",2
"51,trunk","origid,type",3
"51,trunk","origid,type",4
"52,trunk","origid,type",5
"52,trunk","origid,type",6
"53,trunk","origid,type",7
"53,trunk","origid,type",8
"54,trunk","origid,type",9
"54,trunk","origid,type",10
"55,trunk","origid,type",11
"55,trunk","origid,type",12
"6,trunk","origid,type",13
"56,trunk","origid,type",14
"56,trunk","origid,type",15
"57,trunk","origid,type",16
"57,trunk","origid,type",17
"58,trunk","origid,type",18
"58,trunk","origid,type",19
"59,trunk","origid,type",20
"59,trunk","origid,type",21
"60,trunk","origid,type",22
"60,trunk","origid,type",23
"7,trunk","origid,type",24
"61,trunk","origid,type",25
"61,trunk","origid,type",26
"62,trunk","origid,type",27
"62,trunk","origid,type",28
"63,trunk","origid,type",29
"63,trunk","origid,type",30
"64,trunk","origid,type",31
"64,trunk","origid,type",32
"65,trunk","origid,type",33
"65,trunk","origid,type",34
"7,trunk","origid,type",35
"66,trunk","origid,type",36
"66,trunk","origid,type",37
"67,trunk","origid,type",38
"67,trunk","origid,type",39
"68,trunk","origid,type",40
"68,trunk","origid,type",41
"69,trunk","origid,type",42
"69,trunk","origid,type",43
"70,trunk","origid,type",44
"70,trunk","origid,type",45
"8,trunk","origid,type",46
"71,trunk","origid,type",47
"71,trunk","origid,type",48
"72,trunk","origid,type",49
"72,trunk","origid,type",50
"73,trunk","origid,type",51
"73,trunk","origid,type",52
"74,trunk","origid,type",53
"74,trunk","origid,type",54
"75,trunk","origid,type",55
"75,trunk","origid,type",56
"8,trunk","origid,type",57
"76,trunk","origid,type",58
"76,trunk","origid,type",59
"77,trunk","origid,type",60
"77,trunk","origid,type",61
"78,trunk","origid,type",62
"78,trunk","origid,type",63
"79,trunk","origid,type",64
"79,trunk","origid,type",65
"80,trunk","origid,type",66
"80,trunk","origid,type",67
"9,trunk","origid,type",68
"81,trunk","origid,type",69
"81,trunk","origid,type",70
"82,trunk","origid,type",71
"82,trunk","origid,type",72
"83,trunk","origid,type",73
"83,trunk","origid,type",74
"84,trunk","origid,type",75
"84,trunk","origid,type",76
"85,trunk","origid,type",77
"85,trunk","origid,type",78
"9,trunk","origid,type",79
"86,trunk","origid,type",80
"86,trunk","origid,type",81
"87,trunk","origid,type",82
"87,trunk","origid,type",83
"88,trunk","origid,type",84
"88,trunk","origid,type",85
"89,trunk","origid,type",86
"89,trunk","origid,type",87
"90,trunk","origid,type",88
"90,trunk","origid,type",89
"10,trunk","origid,type",90
"91,trunk","origid,type",91
"91,trunk","origid,type",92
"92,trunk","origid,type",93
"92,trunk","origid,type",94
"93,trunk","origid,type",95
"93,trunk","origid,type",96
"94,trunk","origid,type",97
"94,trunk","origid,type",98
"95,trunk","origid,type",99
"95,trunk","origid,type",100
"10,trunk","origid,type",101
"96,trunk","origid,type",102
"96,trunk","origid,type",103
"97,trunk","origid,type",104
"97,trunk","origid,type",105
"98,trunk","origid,type",106
"98,trunk","origid,type",107
"99,trunk","origid,type",108
"99,trunk","origid,type",109
"100,trunk","origid,type",110
"100,trunk","origid,type",111
"2,trunk","origid,type",112
"11,trunk","origid,type",113
"101,trunk","origid,type",114
"101,trunk","origid,type",115
"102,trunk","origid,type",116
"102,trunk","origid,type",117
"103,trunk","origid,type",118
"103,trunk","origid,type",119
"104,trunk","origid,type",120
"104,trunk","origid,type",121
"105,trunk","origid,type",122
"105,trunk","origid,type",123
"11,trunk","origid,type",124
"106,trunk","origid,type",125
"106,trunk","origid,type",126
"107,trunk","origid,type",127
"107,trunk","origid,type",128
"108,trunk","origid,type",129
"108,trunk","origid,type",130
"109,trunk","origid,type",131
"109,trunk","origid,type",132
"110,trunk","origid,type",133
"110,trunk","origid,type",134
"12,trunk","origid,type",135
"135,trunk","origid,type",136
"135,trunk","origid,type",137
"136,trunk","origid,type",138
"136,trunk","origid,type",139
"137,trunk","origid,type",140
"137,trunk","origid,type",141
"138,trunk","origid,type",142
"138,trunk","origid,type",143
"139,trunk","origid,type",144
"139,trunk","origid,type",145
"12,trunk","origid,type",146
"140,trunk","origid,type",147
"140,trunk","origid,type",148
"143,trunk","origid,type",149
"143,trunk","origid,type",150
"144,trunk","origid,type",151
"144,trunk","origid,type",152
"145,trunk","origid,type",153
"145,trunk","origid,type",154
"146,trunk","origid,type",155
"146,trunk","origid,type",156
"13,trunk","origid,type",157
"147,trunk","origid,type",158
"147,trunk","origid,type",159
"148,trunk","origid,type",160
"148,trunk","origid,type",161
"149,trunk","origid,type",162
